 memory_archive.md                                  |    44 +
 create mode 100644 notes/A-modeling/2026-09-10/data/production_entry_contract_selfcheck/check-qy0teplj/fixture/summary.json
 create mode 100644 notes/A-modeling/2026-09-10/data/production_entry_contract_selfcheck/check-qy0teplj/process_result.json
 create mode 100644 notes/A-modeling/2026-09-10/data/production_entry_contract_selfcheck/check-qy0teplj/selfcheck.json
 create mode 100644 notes/A-modeling/2026-09-10/data/production_entry_fix_log.md
 create mode 100644 notes/A-modeling/2026-09-10/data/production_entry_review.md
 create mode 100644 notes/A-modeling/2026-09-10/data/s6_modeling_evidence_review.guard_snapshot.json
 create mode 100644 notes/A-modeling/2026-09-10/data/s6_modeling_evidence_review.json
 create mode 100644 notes/A-modeling/2026-09-10/data/s6_modeling_evidence_review.md
 create mode 100644 notes/A-modeling/2026-09-10/data/s6_modeling_evidence_review.workflow_status_snapshot.json
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/build_supplementary_figures.py
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/convergence_plotted_values.csv
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/environment_plotted_values.csv
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_model_grid_convergence.json
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_model_grid_convergence.pdf
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_model_grid_convergence.png
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_model_grid_convergence.svg
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_model_grid_convergence_data.npz
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_model_grid_convergence_pdf_render.png
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q3_physical_sensitivity.json
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q3_physical_sensitivity.pdf
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q3_physical_sensitivity.png
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q3_physical_sensitivity.svg
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q3_physical_sensitivity_data.npz
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q3_physical_sensitivity_pdf_render.png
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q4_shrinkage_control.json
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q4_shrinkage_control.pdf
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q4_shrinkage_control.png
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q4_shrinkage_control.svg
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q4_shrinkage_control_data.npz
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/fig_q4_shrinkage_control_pdf_render.png
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/generation_and_value_verification.json
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/pdf_structure_check.json
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/review.json
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/review.md
 create mode 100644 notes/A-modeling/2026-09-10/data/supplementary_figures/shrinkage_plotted_values.csv
 create mode 100644 notes/A-modeling/2026-09-10/deadline_handoff.md
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/01_launch_settings.png
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/02_q1_entry_breakpoint.png
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/02_q1_entry_locals.txt
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/03_settings_expanded.png
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/03_settings_locals.txt
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/04_rhs_locals.txt
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/04_rhs_single_step.png
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/05_q23_entry_breakpoint.png
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/05_q23_entry_locals.txt
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/06_q4_entry_breakpoint.png
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/07_q4_model_6400.png
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/07_q4_model_locals.txt
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/08_gui_all_solves_exports_complete.png
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/09_debug_session_closed.png
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/gui_observation.json
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/gui_observation.md
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/independent_comparison.json
 create mode 100644 notes/A-modeling/2026-09-10/gui_final_v6a/independent_comparison.md
 create mode 100644 notes/A-modeling/2026-09-10/handoff_files_snapshot.json
 create mode 100644 notes/A-modeling/2026-09-10/peer_word_review.md
 create mode 100644 notes/A-modeling/2026-09-10/physics/axisymmetric_derivations.md
 create mode 100644 notes/A-modeling/2026-09-10/physics/formula_registry_review.md
 create mode 100644 notes/A-modeling/2026-09-10/physics/issue_list.md
 create mode 100644 notes/A-modeling/2026-09-10/physics/jacobian_derivations.md
 create mode 100644 notes/A-modeling/2026-09-10/physics/latent_saturation_audit.json
 create mode 100644 notes/A-modeling/2026-09-10/physics/physical_sensitivity_table.json
 create mode 100644 notes/A-modeling/2026-09-10/physics/physics_branch_freeze.json
 create mode 100644 notes/A-modeling/2026-09-10/physics/physics_derivations.md
 create mode 100644 notes/A-modeling/2026-09-10/physics/physics_physical_sensitivity_review.md
 create mode 100644 notes/A-modeling/2026-09-10/physics/source-page-3.png
 create mode 100644 notes/A-modeling/2026-09-10/physics/source-page-4.png
 create mode 100644 notes/A-modeling/2026-09-10/production_contract.md
 create mode 100644 notes/A-modeling/2026-09-10/state.json
 create mode 100644 paper_output/code/modeling/A_Drying.pyproj
 create mode 100644 paper_output/code/modeling/A_Drying.sln
 create mode 100644 paper_output/code/modeling/analytic_jacobian.py
 create mode 100644 paper_output/code/modeling/disk_dense.py
 create mode 100644 paper_output/code/modeling/export_outputs.py
 create mode 100644 paper_output/code/modeling/peer_beta_check.py
 create mode 100644 paper_output/code/modeling/production_provenance.py
 create mode 100644 paper_output/code/modeling/publication_plots.py
 create mode 100644 paper_output/code/modeling/q1_model.py
 create mode 100644 paper_output/code/modeling/q2_model.py
 create mode 100644 paper_output/code/modeling/q3_model.py
 create mode 100644 paper_output/code/modeling/q4_model.py
 create mode 100644 paper_output/code/modeling/run_modeling.py
 create mode 100644 paper_output/code/modeling/verify_convergence.py
 create mode 100644 paper_output/code/modeling/verify_dense_storage.py
 create mode 100644 paper_output/code/modeling/verify_time_accuracy.py
 create mode 100644 paper_output/code/versions/disk_dense_v5.py
 create mode 100644 paper_output/code/versions/disk_dense_v6.py
 create mode 100644 paper_output/code/versions/drying_core_v3_analytic_jacobian.py
 create mode 100644 paper_output/code/versions/drying_core_v4_block_diagnostics.py
 create mode 100644 paper_output/code/versions/drying_core_v5_disk_dense.py
 create mode 100644 paper_output/code/versions/drying_core_v6_bdf_knots.py
 create mode 100644 paper_output/code/versions/export_outputs_v1.py
 create mode 100644 paper_output/code/versions/export_outputs_v2.py
 create mode 100644 paper_output/code/versions/verify_convergence_v1.py
 create mode 100644 paper_output/code/versions/verify_convergence_v5.py
 create mode 100644 paper_output/code/versions/verify_dense_storage_v5.py
 create mode 100644 paper_output/qa/evidence_gate_report.json
 create mode 100644 paper_output/qa/evidence_gate_report.md
 create mode 100644 paper_output/results/conclusions.json
 create mode 100644 paper_output/results/convergence/Q1_K_analytic_J_v3/N1600/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q1_K_analytic_J_v3/N1600/summary.json
 create mode 100644 paper_output/results/convergence/Q1_K_analytic_J_v3/N3200/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q1_K_analytic_J_v3/N3200/summary.json
 create mode 100644 paper_output/results/convergence/Q1_K_analytic_J_v3/N800/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q1_K_analytic_J_v3/N800/summary.json
 create mode 100644 paper_output/results/convergence/Q1_K_analytic_J_v3/convergence_report.json
 create mode 100644 paper_output/results/convergence/Q1_frozenD_analytic_J_v3/N1600/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q1_frozenD_analytic_J_v3/N1600/summary.json
 create mode 100644 paper_output/results/convergence/Q1_frozenD_analytic_J_v3/N3200/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q1_frozenD_analytic_J_v3/N3200/summary.json
 create mode 100644 paper_output/results/convergence/Q1_frozenD_analytic_J_v3/convergence_report.json
 create mode 100644 paper_output/results/convergence/Q23_K_analytic_J_v3/N1600/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q23_K_analytic_J_v3/N1600/summary.json
 create mode 100644 paper_output/results/convergence/Q23_K_analytic_J_v3/N400/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q23_K_analytic_J_v3/N400/summary.json
 create mode 100644 paper_output/results/convergence/Q23_K_analytic_J_v3/N800/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q23_K_analytic_J_v3/N800/summary.json
 create mode 100644 paper_output/results/convergence/Q23_K_analytic_J_v3/convergence_report.json
 create mode 100644 paper_output/results/convergence/Q23_final_resolution_v4/N1600/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q23_final_resolution_v4/N1600/summary.json
 create mode 100644 paper_output/results/convergence/Q23_final_resolution_v4/convergence_report.json
 create mode 100644 paper_output/results/convergence/Q23_final_resolution_v4/interruption.json
 create mode 100644 paper_output/results/convergence/Q23_final_resolution_v5.log
 create mode 100644 paper_output/results/convergence/Q23_final_resolution_v5/N1600/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q23_final_resolution_v5/N1600/summary.json
 create mode 100644 paper_output/results/convergence/Q23_final_resolution_v5/N3200/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q23_final_resolution_v5/N3200/summary.json
 create mode 100644 paper_output/results/convergence/Q23_final_resolution_v5/convergence_report.json
 create mode 100644 paper_output/results/convergence/Q4_K_analytic_J_v3/N1600/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q4_K_analytic_J_v3/N1600/summary.json
 create mode 100644 paper_output/results/convergence/Q4_K_analytic_J_v3/N400/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q4_K_analytic_J_v3/N400/summary.json
 create mode 100644 paper_output/results/convergence/Q4_K_analytic_J_v3/N800/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q4_K_analytic_J_v3/N800/summary.json
 create mode 100644 paper_output/results/convergence/Q4_K_analytic_J_v3/convergence_report.json
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v4/N1600/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v4/N1600/summary.json
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v4/convergence_report.json
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v4/interruption.json
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v5.log
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v5/N1600/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v5/N1600/summary.json
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v5/N3200/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v5/N3200/summary.json
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v5/N6400/sampled_solution.npz
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v5/N6400/summary.json
 create mode 100644 paper_output/results/convergence/Q4_final_resolution_v5/convergence_report.json
 create mode 100644 paper_output/results/dense_storage_verification/verification.json
 create mode 100644 paper_output/results/dense_storage_verification_v6/verification.json
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q1/q1_paper_moisture.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q1/q1_paper_temperature.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q1/result1.export.json
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q1/result1.validation.json
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q1/result1.xlsx
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q1/result1_unrounded.csv.gz
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q2/q2_paper_moisture.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q2/q2_paper_temperature.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q2/result2.export.json
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q2/result2.validation.json
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q2/result2.xlsx
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q2/result2_unrounded.csv.gz
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q3/q3_paper_moisture.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q3/result3.export.json
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q3/result3.validation.json
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q3/result3.xlsx
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q3/result3_unrounded.csv.gz
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q4/q4_paper_moisture.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q4/q4_paper_radius.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q4/result4.export.json
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q4/result4.validation.json
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q4/result4.xlsx
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/Q4/result4_unrounded.csv.gz
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/deliberate_defects/last_time_label/q3_paper_moisture.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/deliberate_defects/moisture_value/q2_paper_moisture.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/deliberate_defects/outside_nonblank/q4_paper_moisture.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/deliberate_defects/radius_value/q4_paper_radius.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/deliberate_defects/surface_missing/q4_paper_moisture.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/deliberate_defects/temperature_value/q1_paper_temperature.csv
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/handoff.md
 create mode 100644 paper_output/results/export_paper_selfcheck_v3/paper_csv_selfcheck_report.json
 create mode 100644 paper_output/results/export_selfcheck/moisture_saved_preview.png
 create mode 100644 paper_output/results/export_selfcheck/q1_paper_moisture.csv
 create mode 100644 paper_output/results/export_selfcheck/q1_paper_temperature.csv
 create mode 100644 paper_output/results/export_selfcheck/render_saved_export.mjs
 create mode 100644 paper_output/results/export_selfcheck/result1.export.json
 create mode 100644 paper_output/results/export_selfcheck/result1.validation.json
 create mode 100644 paper_output/results/export_selfcheck/result1.xlsx
 create mode 100644 paper_output/results/export_selfcheck/result1_unrounded.csv.gz
 create mode 100644 paper_output/results/export_selfcheck/saved_workbook_inspection.ndjson
 create mode 100644 paper_output/results/export_selfcheck/selfcheck_summary.json
 create mode 100644 paper_output/results/export_selfcheck/temperature_saved_preview.png
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/Q1/sampled_solution.npz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/Q1/summary.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/Q23/sampled_solution.npz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/Q23/summary.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/Q4/sampled_solution.npz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/Q4/summary.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q1_profiles.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q1_profiles.pdf
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q1_profiles.png
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q1_profiles.svg
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q1_profiles_data.npz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q2_profiles.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q2_profiles.pdf
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q2_profiles.png
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q2_profiles.svg
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q2_profiles_data.npz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q3_drying.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q3_drying.pdf
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q3_drying.png
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q3_drying.svg
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q3_drying_data.npz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q4_drying.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q4_drying.pdf
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q4_drying.png
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q4_drying.svg
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/figures/fig_q4_drying_data.npz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/launch.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/launch_claim.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/numerical_summaries.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/q1_paper_moisture.csv
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/q1_paper_temperature.csv
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/q2_paper_moisture.csv
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/q2_paper_temperature.csv
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/q3_paper_moisture.csv
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/q4_paper_moisture.csv
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/q4_paper_radius.csv
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result1.export.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result1.validation.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result1.xlsx
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result1_unrounded.csv.gz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result2.export.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result2.validation.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result2.xlsx
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result2_unrounded.csv.gz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result3.export.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result3.validation.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result3.xlsx
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result3_unrounded.csv.gz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result4.export.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result4.validation.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result4.xlsx
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/outputs/result4_unrounded.csv.gz
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/review_evidence_validation.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/review_result.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/review_started.json
 create mode 100644 paper_output/results/gui_reproduction/gui_final_v6a/worker_success.json
 create mode 100644 paper_output/results/jacobian_validation/analytic_jacobian_selftest.json
 create mode 100644 paper_output/results/jacobian_validation/integrated_v3/analytic_jacobian_selftest.json
 create mode 100644 paper_output/results/jacobian_validation/integrated_v4/analytic_jacobian_selftest.json
 create mode 100644 paper_output/results/metrics.json
 create mode 100644 paper_output/results/model_results.json
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta1/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta1/record.json
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta1/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta1/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta1/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta1/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta2/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta2/record.json
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta2/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta2/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta2/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N200_harmonic_beta2/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta1/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta1/record.json
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta1/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta1/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta1/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta1/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta2/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta2/record.json
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta2/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta2/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta2/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N200_kirchhoff_beta2/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta1/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta1/record.json
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta1/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta1/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta1/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta1/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta2/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta2/record.json
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta2/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta2/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta2/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N400_harmonic_beta2/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta1/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta1/record.json
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta1/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta1/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta1/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta1/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta2/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta2/record.json
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta2/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta2/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta2/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N400_kirchhoff_beta2/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta1/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta1/record.json
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta1/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta1/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta1/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta1/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta2/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta2/record.json
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta2/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta2/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta2/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N800_harmonic_beta2/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta1/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta1/record.json
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta1/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta1/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta1/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta1/summary.json
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta2/comparison_fields.npz
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta2/record.json
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta2/sampled_solution.npz
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta2/stderr.log
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta2/stdout.log
 create mode 100644 paper_output/results/peer_beta_check/N800_kirchhoff_beta2/summary.json
 create mode 100644 paper_output/results/peer_beta_check/aggregate_summary.json
 create mode 100644 paper_output/results/peer_beta_check/analysis_metrics.json
 create mode 100644 paper_output/results/peer_beta_check/numerical_table.md
 create mode 100644 paper_output/results/peer_beta_check/peer_beta_check_report.md
 create mode 100644 paper_output/results/peer_beta_check/progress.json
 create mode 100644 paper_output/results/plot_selfcheck/fig_model_grid_convergence.json
 create mode 100644 paper_output/results/plot_selfcheck/fig_model_grid_convergence.pdf
